"07459: Population, by region, sex, age, year and contents"

"region";"sex";"age";"year";"Persons"
"0 The whole country";"Females";"90-99 years";"2011";28012
"0 The whole country";"Females";"90-99 years";"2012";29096
"0 The whole country";"Females";"90-99 years";"2013";29718
"0 The whole country";"Females";"90-99 years";"2014";30444
"0 The whole country";"Females";"90-99 years";"2015";31106
"0 The whole country";"Females";"90-99 years";"2016";31038
"0 The whole country";"Females";"90-99 years";"2017";31288
"0 The whole country";"Females";"90-99 years";"2018";31052
"0 The whole country";"Females";"90-99 years";"2019";30895
"0 The whole country";"Females";"90-99 years";"2020";30878
"0 The whole country";"Females";"90-99 years";"2021";31099
"0 The whole country";"Females";"90-99 years";"2022";31148
"0 The whole country";"Females";"90-99 years";"2023";30584
"0 The whole country";"Females";"90-99 years";"2024";30299
"0 The whole country";"Females";"100 years or older";"1986";184
"0 The whole country";"Females";"100 years or older";"1987";203
"0 The whole country";"Females";"100 years or older";"1988";232
"0 The whole country";"Females";"100 years or older";"1989";223
"0 The whole country";"Females";"100 years or older";"1990";226
"0 The whole country";"Females";"100 years or older";"1991";246
"0 The whole country";"Females";"100 years or older";"1992";268
"0 The whole country";"Females";"100 years or older";"1993";295
"0 The whole country";"Females";"100 years or older";"1994";303
"0 The whole country";"Females";"100 years or older";"1995";329
"0 The whole country";"Females";"100 years or older";"1996";336
"0 The whole country";"Females";"100 years or older";"1997";340
"0 The whole country";"Females";"100 years or older";"1998";351
"0 The whole country";"Females";"100 years or older";"1999";346
"0 The whole country";"Females";"100 years or older";"2000";351
"0 The whole country";"Females";"100 years or older";"2001";353
"0 The whole country";"Females";"100 years or older";"2002";363
"0 The whole country";"Females";"100 years or older";"2003";378
"0 The whole country";"Females";"100 years or older";"2004";402
"0 The whole country";"Females";"100 years or older";"2005";438
"0 The whole country";"Females";"100 years or older";"2006";447
"0 The whole country";"Females";"100 years or older";"2007";495
"0 The whole country";"Females";"100 years or older";"2008";510
"0 The whole country";"Females";"100 years or older";"2009";536
"0 The whole country";"Females";"100 years or older";"2010";533
"0 The whole country";"Females";"100 years or older";"2011";551
"0 The whole country";"Females";"100 years or older";"2012";617
"0 The whole country";"Females";"100 years or older";"2013";656
"0 The whole country";"Females";"100 years or older";"2014";684
"0 The whole country";"Females";"100 years or older";"2015";729
"0 The whole country";"Females";"100 years or older";"2016";788
"0 The whole country";"Females";"100 years or older";"2017";795
"0 The whole country";"Females";"100 years or older";"2018";853
"0 The whole country";"Females";"100 years or older";"2019";900
"0 The whole country";"Females";"100 years or older";"2020";929
"0 The whole country";"Females";"100 years or older";"2021";1046
"0 The whole country";"Females";"100 years or older";"2022";1080
"0 The whole country";"Females";"100 years or older";"2023";1040
"0 The whole country";"Females";"100 years or older";"2024";1027
